eu_id,cc_planting,cc_termination
30502,2018-04-23,2019-04-01
30502,2019-04-08,2020-04-06
30503,2018-07-16,2019-04-01
30503,2019-07-31,2020-04-06
30504,2018-08-20,2019-04-01
30504,2019-09-09,2020-04-06
30505,2018-07-16,2019-04-01
30505,2019-07-31,2020-04-06
30506,NA,NA
30602,2018-04-23,2018-12-18
30602,2019-04-08,2019-11-28
30603,2018-07-16,2018-12-18
30603,2019-07-31,2019-11-28
30604,2018-08-20,2018-12-18
30604,2019-09-09,2019-11-28
30605,2018-07-16,2018-12-18
30605,2019-07-31,2019-11-28
30606,NA,NA
30802,2018-04-23,2019-04-01
30802,2019-04-08,2020-04-06
30803,2018-07-16,2019-04-01
30803,2019-07-31,2020-04-06
30804,2018-08-20,2019-04-01
30804,2019-09-09,2020-04-06
30805,2018-07-16,2019-04-01
30805,2019-07-31,2020-04-06
30806,NA,NA
31402,2018-04-23,2019-04-01
31402,2019-04-08,2020-04-06
31403,2018-07-16,2019-04-01
31403,2019-07-31,2020-04-06
31404,2018-08-20,2019-04-01
31404,2019-09-09,2020-04-06
31405,2018-07-16,2019-04-01
31405,2019-07-31,2020-04-06
31406,NA,NA
31502,2018-04-23,2019-04-01
31502,2019-04-08,2020-04-06
31503,2018-07-16,2019-04-01
31503,2019-07-31,2020-04-06
31504,2018-08-20,2019-04-01
31504,2019-09-09,2020-04-06
31505,2018-07-16,2019-04-01
31505,2019-07-31,2020-04-06
31506,NA,NA
31602,2018-04-23,2018-12-18
31602,2019-04-08,2019-11-28
31603,2018-07-16,2018-12-18
31603,2019-07-31,2019-11-28
31604,2018-08-20,2018-12-18
31604,2019-09-09,2019-11-28
31605,2018-07-16,2018-12-18
31605,2019-07-31,2019-11-28
31606,NA,NA
31801,2018-07-16,2018-12-18
31801,2019-07-31,2019-11-28
31802,2018-04-23,2018-12-18
31802,2019-04-08,2019-11-28
31803,NA,NA
31805,2018-07-16,2018-12-18
31805,2019-07-31,2019-11-28
31806,2018-08-20,2018-12-18
31806,2019-09-09,2019-11-28
31901,2018-07-16,2019-04-01
31901,2019-07-31,2020-04-06
31902,2018-04-23,2019-04-01
31902,2019-04-08,2020-04-06
31903,NA,NA
31905,2018-07-16,2019-04-01
31905,2019-07-31,2020-04-06
31906,2018-08-20,2019-04-01
31906,2019-09-09,2020-04-06
32001,2018-07-16,2019-04-01
32001,2019-07-31,2020-04-06
32002,2018-04-23,2019-04-01
32002,2019-04-08,2020-04-06
32003,NA,NA
32005,2018-07-16,2019-04-01
32005,2019-07-31,2020-04-06
32006,2018-08-20,2019-04-01
32006,2019-09-09,2020-04-06
32601,2018-07-16,2019-04-01
32601,2019-07-31,2020-04-06
32602,2018-04-23,2019-04-01
32602,2019-04-08,2020-04-06
32603,NA,NA
32605,2018-07-16,2019-04-01
32605,2019-07-31,2020-04-06
32606,2018-08-20,2019-04-01
32606,2019-09-09,2020-04-06
32701,2018-07-16,2019-04-01
32701,2019-07-31,2020-04-06
32702,2018-04-23,2019-04-01
32702,2019-04-08,2020-04-06
32703,NA,NA
32705,2018-07-16,2019-04-01
32705,2019-07-31,2020-04-06
32706,2018-08-20,2019-04-01
32706,2019-09-09,2020-04-06
32801,2018-07-16,2018-12-18
32801,2019-07-31,2019-11-28
32802,2018-04-23,2018-12-18
32802,2019-04-08,2019-11-28
32803,NA,NA
32805,2018-07-16,2018-12-18
32805,2019-07-31,2019-11-28
32806,2018-08-20,2018-12-18
32806,2019-09-09,2019-11-28
34101,NA,NA
34102,2018-04-23,2018-12-18
34102,2019-04-08,2019-11-28
34103,2018-07-16,2018-12-18
34103,2019-07-31,2019-11-28
34104,2018-08-20,2018-12-18
34104,2019-09-09,2019-11-28
34105,2018-07-16,2018-12-18
34105,2019-07-31,2019-11-28
34301,NA,NA
34302,2018-04-23,2019-04-01
34302,2019-04-08,2020-04-06
34303,2018-07-16,2019-04-01
34303,2019-07-31,2020-04-06
34304,2018-08-20,2019-04-01
34304,2019-09-09,2020-04-06
34305,2018-07-16,2019-04-01
34305,2019-07-31,2020-04-06
34401,NA,NA
34402,2018-04-23,2019-04-01
34402,2019-04-08,2020-04-06
34403,2018-07-16,2019-04-01
34403,2019-07-31,2020-04-06
34404,2018-08-20,2019-04-01
34404,2019-09-09,2020-04-06
34405,2018-07-16,2019-04-01
34405,2019-07-31,2020-04-06
34602,2018-04-23,2019-04-01
34602,2019-04-08,2020-04-06
34603,2018-07-16,2019-04-01
34603,2019-07-31,2020-04-06
34604,2018-08-20,2019-04-01
34604,2019-09-09,2020-04-06
34605,2018-07-16,2019-04-01
34605,2019-07-31,2020-04-06
34606,NA,NA
34702,2018-04-23,2019-04-01
34702,2019-04-08,2020-04-06
34703,2018-07-16,2019-04-01
34703,2019-07-31,2020-04-06
34704,2018-08-20,2019-04-01
34704,2019-09-09,2020-04-06
34705,2018-07-16,2019-04-01
34705,2019-07-31,2020-04-06
34706,NA,NA
34802,2018-04-23,2018-12-18
34802,2019-04-08,2019-11-28
34803,2018-07-16,2018-12-18
34803,2019-07-31,2019-11-28
34804,2018-08-20,2018-12-18
34804,2019-09-09,2019-11-28
34805,2018-07-16,2018-12-18
34805,2019-07-31,2019-11-28
34806,NA,NA
34901,2018-07-16,2019-04-01
34901,2019-07-31,2020-04-06
34902,2018-04-23,2019-04-01
34902,2019-04-08,2020-04-06
34903,NA,NA
34905,2018-07-16,2019-04-01
34905,2019-07-31,2020-04-06
34906,2018-08-20,2019-04-01
34906,2019-09-09,2020-04-06
35101,2018-07-16,2018-12-18
35101,2019-07-31,2019-11-28
35102,2018-04-23,2018-12-18
35102,2019-04-08,2019-11-28
35103,NA,NA
35105,2018-07-16,2018-12-18
35105,2019-07-31,2019-11-28
35106,2018-08-20,2018-12-18
35106,2019-09-09,2019-11-28
35201,2018-07-16,2019-04-01
35201,2019-07-31,2020-04-06
35202,2018-04-23,2019-04-01
35202,2019-04-08,2020-04-06
35203,NA,NA
35205,2018-07-16,2019-04-01
35205,2019-07-31,2020-04-06
35206,2018-08-20,2019-04-01
35206,2019-09-09,2020-04-06
35301,2018-07-16,2019-04-01
35301,2019-07-31,2020-04-06
35302,2018-04-23,2019-04-01
35302,2019-04-08,2020-04-06
35304,NA,NA
35305,2018-07-16,2019-04-01
35305,2019-07-31,2020-04-06
35306,2018-08-20,2019-04-01
35306,2019-09-09,2020-04-06
35401,2018-07-16,2018-12-18
35401,2019-07-31,2019-11-28
35402,2018-04-23,2018-12-18
35402,2019-04-08,2019-11-28
35404,NA,NA
35405,2018-07-16,2018-12-18
35405,2019-07-31,2019-11-28
35406,2018-08-20,2018-12-18
35406,2019-09-09,2019-11-28
35501,2018-07-16,2019-04-01
35501,2019-07-31,2020-04-06
35502,2018-04-23,2019-04-01
35502,2019-04-08,2020-04-06
35504,NA,NA
35505,2018-07-16,2019-04-01
35505,2019-07-31,2020-04-06
35506,2018-08-20,2019-04-01
35506,2019-09-09,2020-04-06
