eu_id,date2,exp_year,dm_type,dm_gm2
30502,2018-11-15,y1_fall,grass_cl,5.82
30502,2018-11-15,y1_fall,weeds,14.37
30502,2018-11-15,y1_fall,radish,NA
30502,2018-11-15,y1_fall,volunteer,135.89
30502,2019-11-13,y2_fall,grass_cl,61.58
30502,2019-11-13,y2_fall,weeds,35.09
30502,2019-11-13,y2_fall,radish,NA
30502,2019-11-13,y2_fall,volunteer,NA
30503,2018-11-15,y1_fall,grass_cl,NA
30503,2018-11-15,y1_fall,weeds,0.03
30503,2018-11-15,y1_fall,radish,116.45
30503,2018-11-15,y1_fall,volunteer,108.84
30503,2019-11-13,y2_fall,grass_cl,NA
30503,2019-11-13,y2_fall,weeds,64.85
30503,2019-11-13,y2_fall,radish,78.87
30503,2019-11-13,y2_fall,volunteer,NA
30504,2018-11-15,y1_fall,grass_cl,NA
30504,2018-11-15,y1_fall,weeds,0.02
30504,2018-11-15,y1_fall,radish,26.92
30504,2018-11-15,y1_fall,volunteer,157.34
30504,2019-11-13,y2_fall,grass_cl,NA
30504,2019-11-13,y2_fall,weeds,102.43
30504,2019-11-13,y2_fall,radish,20.13
30504,2019-11-13,y2_fall,volunteer,NA
30505,2018-11-15,y1_fall,grass_cl,1.53
30505,2018-11-15,y1_fall,weeds,0.71
30505,2018-11-15,y1_fall,radish,NA
30505,2018-11-15,y1_fall,volunteer,170.43
30505,2019-11-13,y2_fall,grass_cl,21.94
30505,2019-11-13,y2_fall,weeds,92.71
30505,2019-11-13,y2_fall,radish,NA
30505,2019-11-13,y2_fall,volunteer,NA
30506,2018-11-15,y1_fall,grass_cl,NA
30506,2018-11-15,y1_fall,weeds,1.15
30506,2018-11-15,y1_fall,radish,NA
30506,2018-11-15,y1_fall,volunteer,278.48
30506,2019-11-13,y2_fall,grass_cl,NA
30506,2019-11-13,y2_fall,weeds,81.66
30506,2019-11-13,y2_fall,radish,NA
30506,2019-11-13,y2_fall,volunteer,NA
30602,2018-11-15,y1_fall,grass_cl,10.59
30602,2018-11-15,y1_fall,weeds,17.91
30602,2018-11-15,y1_fall,radish,NA
30602,2018-11-15,y1_fall,volunteer,162.03
30602,2019-11-13,y2_fall,grass_cl,118.2
30602,2019-11-13,y2_fall,weeds,3.7
30602,2019-11-13,y2_fall,radish,NA
30602,2019-11-13,y2_fall,volunteer,NA
30603,2018-11-15,y1_fall,grass_cl,NA
30603,2018-11-15,y1_fall,weeds,0
30603,2018-11-15,y1_fall,radish,131.92
30603,2018-11-15,y1_fall,volunteer,54.29
30603,2019-11-13,y2_fall,grass_cl,NA
30603,2019-11-13,y2_fall,weeds,83.9
30603,2019-11-13,y2_fall,radish,79.65
30603,2019-11-13,y2_fall,volunteer,NA
30604,2018-11-15,y1_fall,grass_cl,NA
30604,2018-11-15,y1_fall,weeds,NA
30604,2018-11-15,y1_fall,radish,30.5
30604,2018-11-15,y1_fall,volunteer,83.15
30604,2019-11-13,y2_fall,grass_cl,NA
30604,2019-11-13,y2_fall,weeds,39.63
30604,2019-11-13,y2_fall,radish,8.21
30604,2019-11-13,y2_fall,volunteer,NA
30605,2018-11-15,y1_fall,grass_cl,2.01
30605,2018-11-15,y1_fall,weeds,0.06
30605,2018-11-15,y1_fall,radish,NA
30605,2018-11-15,y1_fall,volunteer,212.68
30605,2019-11-13,y2_fall,grass_cl,6.33
30605,2019-11-13,y2_fall,weeds,39.75
30605,2019-11-13,y2_fall,radish,NA
30605,2019-11-13,y2_fall,volunteer,NA
30606,2018-11-15,y1_fall,grass_cl,NA
30606,2018-11-15,y1_fall,weeds,0.28
30606,2018-11-15,y1_fall,radish,NA
30606,2018-11-15,y1_fall,volunteer,138.87
30606,2019-11-13,y2_fall,grass_cl,NA
30606,2019-11-13,y2_fall,weeds,53.59
30606,2019-11-13,y2_fall,radish,NA
30606,2019-11-13,y2_fall,volunteer,NA
30802,2018-11-15,y1_fall,grass_cl,48.02
30802,2018-11-15,y1_fall,weeds,5.43
30802,2018-11-15,y1_fall,radish,NA
30802,2018-11-15,y1_fall,volunteer,152.18
30802,2019-11-13,y2_fall,grass_cl,83.3
30802,2019-11-13,y2_fall,weeds,54.09
30802,2019-11-13,y2_fall,radish,NA
30802,2019-11-13,y2_fall,volunteer,NA
30803,2018-11-15,y1_fall,grass_cl,NA
30803,2018-11-15,y1_fall,weeds,0.02
30803,2018-11-15,y1_fall,radish,211.29
30803,2018-11-15,y1_fall,volunteer,107.77
30803,2019-11-13,y2_fall,grass_cl,NA
30803,2019-11-13,y2_fall,weeds,91.58
30803,2019-11-13,y2_fall,radish,170.58
30803,2019-11-13,y2_fall,volunteer,NA
30804,2018-11-15,y1_fall,grass_cl,NA
30804,2018-11-15,y1_fall,weeds,0
30804,2018-11-15,y1_fall,radish,76.08
30804,2018-11-15,y1_fall,volunteer,167.58
30804,2019-11-13,y2_fall,grass_cl,NA
30804,2019-11-13,y2_fall,weeds,105.23
30804,2019-11-13,y2_fall,radish,24.69
30804,2019-11-13,y2_fall,volunteer,NA
30805,2018-11-15,y1_fall,grass_cl,0.28
30805,2018-11-15,y1_fall,weeds,1.23
30805,2018-11-15,y1_fall,radish,NA
30805,2018-11-15,y1_fall,volunteer,226.92
30805,2019-11-13,y2_fall,grass_cl,12.24
30805,2019-11-13,y2_fall,weeds,97.18
30805,2019-11-13,y2_fall,radish,NA
30805,2019-11-13,y2_fall,volunteer,NA
30806,2018-11-15,y1_fall,grass_cl,NA
30806,2018-11-15,y1_fall,weeds,5.7
30806,2018-11-15,y1_fall,radish,NA
30806,2018-11-15,y1_fall,volunteer,280.14
30806,2019-11-13,y2_fall,grass_cl,NA
30806,2019-11-13,y2_fall,weeds,96.28
30806,2019-11-13,y2_fall,radish,NA
30806,2019-11-13,y2_fall,volunteer,NA
31402,2018-11-15,y1_fall,grass_cl,16.45
31402,2018-11-15,y1_fall,weeds,5.95
31402,2018-11-15,y1_fall,radish,NA
31402,2018-11-15,y1_fall,volunteer,51.78
31402,2019-11-13,y2_fall,grass_cl,80.13
31402,2019-11-13,y2_fall,weeds,34.21
31402,2019-11-13,y2_fall,radish,NA
31402,2019-11-13,y2_fall,volunteer,NA
31403,2018-11-15,y1_fall,grass_cl,NA
31403,2018-11-15,y1_fall,weeds,0
31403,2018-11-15,y1_fall,radish,120.46
31403,2018-11-15,y1_fall,volunteer,58.61
31403,2019-11-13,y2_fall,grass_cl,NA
31403,2019-11-13,y2_fall,weeds,115.43
31403,2019-11-13,y2_fall,radish,50.73
31403,2019-11-13,y2_fall,volunteer,NA
31404,2018-11-15,y1_fall,grass_cl,NA
31404,2018-11-15,y1_fall,weeds,0.22
31404,2018-11-15,y1_fall,radish,45.66
31404,2018-11-15,y1_fall,volunteer,117.61
31404,2019-11-13,y2_fall,grass_cl,NA
31404,2019-11-13,y2_fall,weeds,91.11
31404,2019-11-13,y2_fall,radish,10.7
31404,2019-11-13,y2_fall,volunteer,NA
31405,2018-11-15,y1_fall,grass_cl,0.28
31405,2018-11-15,y1_fall,weeds,0.49
31405,2018-11-15,y1_fall,radish,NA
31405,2018-11-15,y1_fall,volunteer,187.79
31405,2019-11-13,y2_fall,grass_cl,18.47
31405,2019-11-13,y2_fall,weeds,92.09
31405,2019-11-13,y2_fall,radish,NA
31405,2019-11-13,y2_fall,volunteer,NA
31406,2018-11-15,y1_fall,grass_cl,NA
31406,2018-11-15,y1_fall,weeds,7.74
31406,2018-11-15,y1_fall,radish,NA
31406,2018-11-15,y1_fall,volunteer,162.43
31406,2019-11-13,y2_fall,grass_cl,NA
31406,2019-11-13,y2_fall,weeds,68.3
31406,2019-11-13,y2_fall,radish,NA
31406,2019-11-13,y2_fall,volunteer,NA
31502,2018-11-15,y1_fall,grass_cl,25.78
31502,2018-11-15,y1_fall,weeds,11.59
31502,2018-11-15,y1_fall,radish,NA
31502,2018-11-15,y1_fall,volunteer,172.46
31502,2019-11-13,y2_fall,grass_cl,26.07
31502,2019-11-13,y2_fall,weeds,39.27
31502,2019-11-13,y2_fall,radish,NA
31502,2019-11-13,y2_fall,volunteer,NA
31503,2018-11-15,y1_fall,grass_cl,NA
31503,2018-11-15,y1_fall,weeds,0
31503,2018-11-15,y1_fall,radish,163.11
31503,2018-11-15,y1_fall,volunteer,103.42
31503,2019-11-13,y2_fall,grass_cl,NA
31503,2019-11-13,y2_fall,weeds,67.76
31503,2019-11-13,y2_fall,radish,52.75
31503,2019-11-13,y2_fall,volunteer,NA
31504,2018-11-15,y1_fall,grass_cl,NA
31504,2018-11-15,y1_fall,weeds,16.31
31504,2018-11-15,y1_fall,radish,21.01
31504,2018-11-15,y1_fall,volunteer,203.29
31504,2019-11-13,y2_fall,grass_cl,NA
31504,2019-11-13,y2_fall,weeds,65.6
31504,2019-11-13,y2_fall,radish,21.58
31504,2019-11-13,y2_fall,volunteer,NA
31505,2018-11-15,y1_fall,grass_cl,0.84
31505,2018-11-15,y1_fall,weeds,12.42
31505,2018-11-15,y1_fall,radish,NA
31505,2018-11-15,y1_fall,volunteer,213.13
31505,2019-11-13,y2_fall,grass_cl,8.13
31505,2019-11-13,y2_fall,weeds,70.3
31505,2019-11-13,y2_fall,radish,NA
31505,2019-11-13,y2_fall,volunteer,NA
31506,2018-11-15,y1_fall,grass_cl,NA
31506,2018-11-15,y1_fall,weeds,1.89
31506,2018-11-15,y1_fall,radish,NA
31506,2018-11-15,y1_fall,volunteer,279.95
31506,2019-11-13,y2_fall,grass_cl,NA
31506,2019-11-13,y2_fall,weeds,67.9
31506,2019-11-13,y2_fall,radish,NA
31506,2019-11-13,y2_fall,volunteer,NA
31602,2018-11-15,y1_fall,grass_cl,16.16
31602,2018-11-15,y1_fall,weeds,2.29
31602,2018-11-15,y1_fall,radish,NA
31602,2018-11-15,y1_fall,volunteer,171.71
31602,2019-11-13,y2_fall,grass_cl,99.41
31602,2019-11-13,y2_fall,weeds,14.16
31602,2019-11-13,y2_fall,radish,NA
31602,2019-11-13,y2_fall,volunteer,NA
31603,2018-11-15,y1_fall,grass_cl,NA
31603,2018-11-15,y1_fall,weeds,NA
31603,2018-11-15,y1_fall,radish,78.12
31603,2018-11-15,y1_fall,volunteer,85.37
31603,2019-11-13,y2_fall,grass_cl,NA
31603,2019-11-13,y2_fall,weeds,51.9
31603,2019-11-13,y2_fall,radish,41.41
31603,2019-11-13,y2_fall,volunteer,NA
31604,2018-11-15,y1_fall,grass_cl,NA
31604,2018-11-15,y1_fall,weeds,0.15
31604,2018-11-15,y1_fall,radish,14.14
31604,2018-11-15,y1_fall,volunteer,135.69
31604,2019-11-13,y2_fall,grass_cl,NA
31604,2019-11-13,y2_fall,weeds,58.37
31604,2019-11-13,y2_fall,radish,16.02
31604,2019-11-13,y2_fall,volunteer,NA
31605,2018-11-15,y1_fall,grass_cl,1.42
31605,2018-11-15,y1_fall,weeds,0.02
31605,2018-11-15,y1_fall,radish,NA
31605,2018-11-15,y1_fall,volunteer,111.76
31605,2019-11-13,y2_fall,grass_cl,19.11
31605,2019-11-13,y2_fall,weeds,61.14
31605,2019-11-13,y2_fall,radish,NA
31605,2019-11-13,y2_fall,volunteer,NA
31606,2018-11-15,y1_fall,grass_cl,NA
31606,2018-11-15,y1_fall,weeds,0.43
31606,2018-11-15,y1_fall,radish,NA
31606,2018-11-15,y1_fall,volunteer,233.55
31606,2019-11-13,y2_fall,grass_cl,NA
31606,2019-11-13,y2_fall,weeds,71
31606,2019-11-13,y2_fall,radish,NA
31606,2019-11-13,y2_fall,volunteer,NA
31801,2018-11-15,y1_fall,grass_cl,NA
31801,2018-11-15,y1_fall,weeds,0.09
31801,2018-11-15,y1_fall,radish,123.87
31801,2018-11-15,y1_fall,volunteer,40.99
31801,2019-11-13,y2_fall,grass_cl,NA
31801,2019-11-13,y2_fall,weeds,37.23
31801,2019-11-13,y2_fall,radish,86.78
31801,2019-11-13,y2_fall,volunteer,NA
31802,2018-11-15,y1_fall,grass_cl,22.79
31802,2018-11-15,y1_fall,weeds,0.81
31802,2018-11-15,y1_fall,radish,NA
31802,2018-11-15,y1_fall,volunteer,120.24
31802,2019-11-13,y2_fall,grass_cl,77.99
31802,2019-11-13,y2_fall,weeds,4.7
31802,2019-11-13,y2_fall,radish,NA
31802,2019-11-13,y2_fall,volunteer,NA
31803,2018-11-15,y1_fall,grass_cl,NA
31803,2018-11-15,y1_fall,weeds,0.11
31803,2018-11-15,y1_fall,radish,NA
31803,2018-11-15,y1_fall,volunteer,162.9
31803,2019-11-13,y2_fall,grass_cl,NA
31803,2019-11-13,y2_fall,weeds,49.99
31803,2019-11-13,y2_fall,radish,NA
31803,2019-11-13,y2_fall,volunteer,NA
31805,2018-11-15,y1_fall,grass_cl,0.75
31805,2018-11-15,y1_fall,weeds,4.2
31805,2018-11-15,y1_fall,radish,NA
31805,2018-11-15,y1_fall,volunteer,97.04
31805,2019-11-13,y2_fall,grass_cl,11.85
31805,2019-11-13,y2_fall,weeds,96.46
31805,2019-11-13,y2_fall,radish,NA
31805,2019-11-13,y2_fall,volunteer,NA
31806,2018-11-15,y1_fall,grass_cl,NA
31806,2018-11-15,y1_fall,weeds,0.05
31806,2018-11-15,y1_fall,radish,63.36
31806,2018-11-15,y1_fall,volunteer,35.8
31806,2019-11-13,y2_fall,grass_cl,NA
31806,2019-11-13,y2_fall,weeds,36.81
31806,2019-11-13,y2_fall,radish,16.01
31806,2019-11-13,y2_fall,volunteer,NA
31901,2018-11-15,y1_fall,grass_cl,NA
31901,2018-11-15,y1_fall,weeds,0
31901,2018-11-15,y1_fall,radish,203.02
31901,2018-11-15,y1_fall,volunteer,40.96
31901,2019-11-13,y2_fall,grass_cl,NA
31901,2019-11-13,y2_fall,weeds,25.39
31901,2019-11-13,y2_fall,radish,171.37
31901,2019-11-13,y2_fall,volunteer,NA
31902,2018-11-15,y1_fall,grass_cl,5.41
31902,2018-11-15,y1_fall,weeds,6.29
31902,2018-11-15,y1_fall,radish,NA
31902,2018-11-15,y1_fall,volunteer,133.53
31902,2019-11-13,y2_fall,grass_cl,70
31902,2019-11-13,y2_fall,weeds,54.48
31902,2019-11-13,y2_fall,radish,NA
31902,2019-11-13,y2_fall,volunteer,NA
31903,2018-11-15,y1_fall,grass_cl,NA
31903,2018-11-15,y1_fall,weeds,4.24
31903,2018-11-15,y1_fall,radish,NA
31903,2018-11-15,y1_fall,volunteer,160.29
31903,2019-11-13,y2_fall,grass_cl,NA
31903,2019-11-13,y2_fall,weeds,89.53
31903,2019-11-13,y2_fall,radish,NA
31903,2019-11-13,y2_fall,volunteer,NA
31905,2018-11-15,y1_fall,grass_cl,5.3
31905,2018-11-15,y1_fall,weeds,5.2
31905,2018-11-15,y1_fall,radish,NA
31905,2018-11-15,y1_fall,volunteer,132.74
31905,2019-11-13,y2_fall,grass_cl,12.93
31905,2019-11-13,y2_fall,weeds,122.6
31905,2019-11-13,y2_fall,radish,NA
31905,2019-11-13,y2_fall,volunteer,NA
31906,2018-11-15,y1_fall,grass_cl,NA
31906,2018-11-15,y1_fall,weeds,1.3
31906,2018-11-15,y1_fall,radish,51.81
31906,2018-11-15,y1_fall,volunteer,147.66
31906,2019-11-13,y2_fall,grass_cl,NA
31906,2019-11-13,y2_fall,weeds,42.26
31906,2019-11-13,y2_fall,radish,59.06
31906,2019-11-13,y2_fall,volunteer,NA
32001,2018-11-15,y1_fall,grass_cl,NA
32001,2018-11-15,y1_fall,weeds,0
32001,2018-11-15,y1_fall,radish,369.15
32001,2018-11-15,y1_fall,volunteer,28.32
32001,2019-11-13,y2_fall,grass_cl,NA
32001,2019-11-13,y2_fall,weeds,24.75
32001,2019-11-13,y2_fall,radish,156.26
32001,2019-11-13,y2_fall,volunteer,NA
32002,2018-11-15,y1_fall,grass_cl,4.2
32002,2018-11-15,y1_fall,weeds,62.42
32002,2018-11-15,y1_fall,radish,NA
32002,2018-11-15,y1_fall,volunteer,40.16
32002,2019-11-13,y2_fall,grass_cl,108.1
32002,2019-11-13,y2_fall,weeds,29.06
32002,2019-11-13,y2_fall,radish,NA
32002,2019-11-13,y2_fall,volunteer,NA
32003,2018-11-15,y1_fall,grass_cl,NA
32003,2018-11-15,y1_fall,weeds,2.59
32003,2018-11-15,y1_fall,radish,NA
32003,2018-11-15,y1_fall,volunteer,248.75
32003,2019-11-13,y2_fall,grass_cl,NA
32003,2019-11-13,y2_fall,weeds,75.04
32003,2019-11-13,y2_fall,radish,NA
32003,2019-11-13,y2_fall,volunteer,NA
32005,2018-11-15,y1_fall,grass_cl,0.42
32005,2018-11-15,y1_fall,weeds,27.21
32005,2018-11-15,y1_fall,radish,NA
32005,2018-11-15,y1_fall,volunteer,282.96
32005,2019-11-13,y2_fall,grass_cl,29.16
32005,2019-11-13,y2_fall,weeds,96.87
32005,2019-11-13,y2_fall,radish,NA
32005,2019-11-13,y2_fall,volunteer,NA
32006,2018-11-15,y1_fall,grass_cl,NA
32006,2018-11-15,y1_fall,weeds,30.88
32006,2018-11-15,y1_fall,radish,37.68
32006,2018-11-15,y1_fall,volunteer,210.34
32006,2019-11-13,y2_fall,grass_cl,NA
32006,2019-11-13,y2_fall,weeds,83.12
32006,2019-11-13,y2_fall,radish,62.36
32006,2019-11-13,y2_fall,volunteer,NA
32601,2018-11-15,y1_fall,grass_cl,NA
32601,2018-11-15,y1_fall,weeds,0
32601,2018-11-15,y1_fall,radish,358.85
32601,2018-11-15,y1_fall,volunteer,74.18
32601,2019-11-13,y2_fall,grass_cl,NA
32601,2019-11-13,y2_fall,weeds,37.19
32601,2019-11-13,y2_fall,radish,123.51
32601,2019-11-13,y2_fall,volunteer,NA
32602,2018-11-15,y1_fall,grass_cl,25.26
32602,2018-11-15,y1_fall,weeds,1.67
32602,2018-11-15,y1_fall,radish,NA
32602,2018-11-15,y1_fall,volunteer,302.03
32602,2019-11-13,y2_fall,grass_cl,85.3
32602,2019-11-13,y2_fall,weeds,40.37
32602,2019-11-13,y2_fall,radish,NA
32602,2019-11-13,y2_fall,volunteer,NA
32603,2018-11-15,y1_fall,grass_cl,NA
32603,2018-11-15,y1_fall,weeds,0
32603,2018-11-15,y1_fall,radish,NA
32603,2018-11-15,y1_fall,volunteer,275.13
32603,2019-11-13,y2_fall,grass_cl,NA
32603,2019-11-13,y2_fall,weeds,68.01
32603,2019-11-13,y2_fall,radish,NA
32603,2019-11-13,y2_fall,volunteer,NA
32605,2018-11-15,y1_fall,grass_cl,5.33
32605,2018-11-15,y1_fall,weeds,5.74
32605,2018-11-15,y1_fall,radish,NA
32605,2018-11-15,y1_fall,volunteer,258.48
32605,2019-11-13,y2_fall,grass_cl,6.79
32605,2019-11-13,y2_fall,weeds,80.16
32605,2019-11-13,y2_fall,radish,NA
32605,2019-11-13,y2_fall,volunteer,NA
32606,2018-11-15,y1_fall,grass_cl,NA
32606,2018-11-15,y1_fall,weeds,17.89
32606,2018-11-15,y1_fall,radish,54.67
32606,2018-11-15,y1_fall,volunteer,181.46
32606,2019-11-13,y2_fall,grass_cl,NA
32606,2019-11-13,y2_fall,weeds,115.44
32606,2019-11-13,y2_fall,radish,22.4
32606,2019-11-13,y2_fall,volunteer,NA
32701,2018-11-15,y1_fall,grass_cl,NA
32701,2018-11-15,y1_fall,weeds,0.81
32701,2018-11-15,y1_fall,radish,184.07
32701,2018-11-15,y1_fall,volunteer,98.39
32701,2019-11-13,y2_fall,grass_cl,NA
32701,2019-11-13,y2_fall,weeds,71.1
32701,2019-11-13,y2_fall,radish,84.75
32701,2019-11-13,y2_fall,volunteer,NA
32702,2018-11-15,y1_fall,grass_cl,9.03
32702,2018-11-15,y1_fall,weeds,1.7
32702,2018-11-15,y1_fall,radish,NA
32702,2018-11-15,y1_fall,volunteer,192.62
32702,2019-11-13,y2_fall,grass_cl,85.78
32702,2019-11-13,y2_fall,weeds,31.07
32702,2019-11-13,y2_fall,radish,NA
32702,2019-11-13,y2_fall,volunteer,NA
32703,2018-11-15,y1_fall,grass_cl,NA
32703,2018-11-15,y1_fall,weeds,3.64
32703,2018-11-15,y1_fall,radish,NA
32703,2018-11-15,y1_fall,volunteer,338.17
32703,2019-11-13,y2_fall,grass_cl,NA
32703,2019-11-13,y2_fall,weeds,69.89
32703,2019-11-13,y2_fall,radish,NA
32703,2019-11-13,y2_fall,volunteer,NA
32705,2018-11-15,y1_fall,grass_cl,0
32705,2018-11-15,y1_fall,weeds,0
32705,2018-11-15,y1_fall,radish,NA
32705,2018-11-15,y1_fall,volunteer,285.19
32705,2019-11-13,y2_fall,grass_cl,198.89
32705,2019-11-13,y2_fall,weeds,101.14
32705,2019-11-13,y2_fall,radish,NA
32705,2019-11-13,y2_fall,volunteer,NA
32706,2018-11-15,y1_fall,grass_cl,NA
32706,2018-11-15,y1_fall,weeds,0.83
32706,2018-11-15,y1_fall,radish,16.23
32706,2018-11-15,y1_fall,volunteer,286.98
32706,2019-11-13,y2_fall,grass_cl,NA
32706,2019-11-13,y2_fall,weeds,79.39
32706,2019-11-13,y2_fall,radish,22.35
32706,2019-11-13,y2_fall,volunteer,NA
32801,2018-11-15,y1_fall,grass_cl,NA
32801,2018-11-15,y1_fall,weeds,0
32801,2018-11-15,y1_fall,radish,169.88
32801,2018-11-15,y1_fall,volunteer,118.62
32801,2019-11-13,y2_fall,grass_cl,NA
32801,2019-11-13,y2_fall,weeds,38.83
32801,2019-11-13,y2_fall,radish,63.41
32801,2019-11-13,y2_fall,volunteer,NA
32802,2018-11-15,y1_fall,grass_cl,20.45
32802,2018-11-15,y1_fall,weeds,7.06
32802,2018-11-15,y1_fall,radish,NA
32802,2018-11-15,y1_fall,volunteer,145.16
32802,2019-11-13,y2_fall,grass_cl,65.61
32802,2019-11-13,y2_fall,weeds,27.84
32802,2019-11-13,y2_fall,radish,NA
32802,2019-11-13,y2_fall,volunteer,NA
32803,2018-11-15,y1_fall,grass_cl,NA
32803,2018-11-15,y1_fall,weeds,0.66
32803,2018-11-15,y1_fall,radish,NA
32803,2018-11-15,y1_fall,volunteer,222.82
32803,2019-11-13,y2_fall,grass_cl,NA
32803,2019-11-13,y2_fall,weeds,60.08
32803,2019-11-13,y2_fall,radish,NA
32803,2019-11-13,y2_fall,volunteer,NA
32805,2018-11-15,y1_fall,grass_cl,1.13
32805,2018-11-15,y1_fall,weeds,0.83
32805,2018-11-15,y1_fall,radish,NA
32805,2018-11-15,y1_fall,volunteer,259.69
32805,2019-11-13,y2_fall,grass_cl,5.94
32805,2019-11-13,y2_fall,weeds,56.96
32805,2019-11-13,y2_fall,radish,NA
32805,2019-11-13,y2_fall,volunteer,NA
32806,2018-11-15,y1_fall,grass_cl,NA
32806,2018-11-15,y1_fall,weeds,0.66
32806,2018-11-15,y1_fall,radish,28.72
32806,2018-11-15,y1_fall,volunteer,226.11
32806,2019-11-13,y2_fall,grass_cl,NA
32806,2019-11-13,y2_fall,weeds,92.27
32806,2019-11-13,y2_fall,radish,26.07
